PublishedAgo,Salary,Rating,Employer,JobTitle,Location,Size,Founded,Type,Industry,Sector,Revenue
18d,$121K - $181K (Glassdoor est.),3.6,"Tesla
3.6",ML Supercomputer Performance Software Engineer - Autopilot AI / Tesla Bot (System-Level),"Palo Alto, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD)
1d,$160K - $190K (Employer est.),5.0,"MindsDB
5.0",Applied Machine Learning Engineer,"San Francisco, CA",1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,$95K - $165K (Glassdoor est.),4.0,"Sony Electronics
4.0",AI Engineer (AI Ethics),"New York, NY",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Product Manufacturing,Manufacturing,$1 to $5 billion (USD)
20d,$139K - $209K (Employer est.),4.2,"Workday
4.2",Machine Learning Engineer - NLP - Workforce,"Atlanta, GA",10000+ Employees,2005,Company - Public,Enterprise Software & Network Solutions,Information Technology,$1 to $5 billion (USD)
30d+,$93K - $212K (Employer est.),4.2,"Booz Allen Hamilton
4.2",AI Prompt Engineer,"Bethesda, MD",10000+ Employees,1914,Company - Public,Business Consulting,Management & Consulting,$5 to $10 billion (USD)
30d+,-1,4.3,"Spectrum Communications & Consulting Inc.
4.3",Front End Developer,Remote,51 to 200 Employees,1992,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD)
9d,$97K - $234K (Employer est.),4.0,"PayPal
4.0",AI Machine Learning Engineer,"San Jose, CA",10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
12d,$121K - $163K (Employer est.),3.5,"Eightfold.AI
3.5",Machine Learning Engineer,"Santa Clara, CA",501 to 1000 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
30d+,$121K - $239K (Employer est.),4.4,"Adobe
4.4",Research Scientist/Engineer,"San Jose, CA",10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD)
30d+,$150K - $200K (Employer est.),4.5,"Curai
4.5",Machine Learning Engineer (Remote),"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Hospitals & Health Clinics,Healthcare,Unknown / Non-Applicable
5d,$76K - $152K (Employer est.),4.3,"Microsoft
4.3",Software Engineer,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
